Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2005);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
37;26386;Electronic Communications in Probability;journal;1083589X;1.5319999999999998;Q2;28;35;64;431;51;64;0.71;12,31;United States;Institute of Mathematical Statistics;1996-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q2)"
38;14756;Statistical Science;journal;08834237;1.5319999999999998;Q2;90;35;115;1238;218;113;2.02;35,37;United States;Institute of Mathematical Statistics;1988, 1991, 1996-ongoing;"Mathematics (miscellaneous) (Q1); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
39;25040;INFORMS Journal on Computing;journal;10919856, 15265528;1.529;Q1;70;37;63;1060;193;63;3.06;28,65;United States;Institute for Operations Research and the Management Sciences;1996-2001, 2003-ongoing;"Computer Science Applications (Q1); Information Systems (Q1); Management Science and Operations Research (Q1); Software (Q1)"
40;20893;Transportation Research, Part C: Emerging Technologies;journal;0968090X;1.49;Q1;100;24;68;676;168;67;1.58;28,17;United Kingdom;Elsevier Ltd.;1993-ongoing;"Automotive Engineering (Q1); Civil and Structural Engineering (Q1); Computer Science Applications (Q1); Management Science and Operations Research (Q1); Transportation (Q1)"
41;22140;Mathematics of Operations Research;journal;15265471, 0364765X;1.487;Q1;67;54;145;1437;239;143;1.46;26,61;United States;Institute for Operations Research and the Management Sciences;1976-1989, 1995-ongoing;"Computer Science Applications (Q1); Management Science and Operations Research (Q1); Mathematics (miscellaneous) (Q1)"
42;25802;Communications in Analysis and Geometry;journal;10198385;1.445;Q2;36;38;117;780;86;117;0.61;20,53;United States;International Press of Boston, Inc.;1996-ongoing;"Analysis (Q1); Geometry and Topology (Q1); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
43;23947;Journal of Multivariate Analysis;journal;0047259X, 10957243;1.388;Q2;66;112;263;2682;229;259;0.95;23,95;United States;Elsevier Inc.;1971-ongoing;"Numerical Analysis (Q2); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
44;21184;Journal of Quality Technology;journal;00224065;1.3869999999999998;Q1;75;26;112;519;183;103;1.45;19,96;United States;American Society for Quality;1969-1979, 1982-1984, 1994-ongoing;"Industrial and Manufacturing Engineering (Q1); Management Science and Operations Research (Q1); Safety, Risk, Reliability and Quality (Q1); Strategy and Management (Q1)"
45;18111;Insurance: Mathematics and Economics;journal;01676687;1.35;Q2;66;69;186;1384;255;183;1.26;20,06;Netherlands;Elsevier BV;1982-ongoing;"Economics and Econometrics (Q1); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
46;21100307484;Journal of the Association for Information Science and Technology;journal;23301643;1.35;Q1;124;139;365;5053;868;316;2.41;36,35;United Kingdom;John Wiley and Sons Ltd;2014-ongoing;"Computer Networks and Communications (Q1); Information Systems (Q1); Information Systems and Management (Q1); Library and Information Sciences (Q1)"
47;12396;Journal of Strategic Information Systems;journal;09638687;1.3019999999999998;Q1;76;22;69;909;186;54;1.73;41,32;Netherlands;Elsevier BV;1991-ongoing;"Information Systems (Q1); Information Systems and Management (Q1); Management Information Systems (Q1)"
48;23838;Journal of Applied Probability;journal;00219002;1.277;Q2;52;93;300;1555;256;295;0.82;16,72;United Kingdom;Cambridge University Press;1975-1979, 1981-1990, 1995-ongoing;"Mathematics (miscellaneous) (Q1); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
49;20043;Scandinavian Actuarial Journal;journal;03461238, 16512030;1.228;Q2;32;26;50;587;57;50;1.0;22,58;United Kingdom;Taylor & Francis;1918-ongoing;"Economics and Econometrics (Q1); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
50;22315;Personal and Ubiquitous Computing;journal;16174909;1.196;Q1;78;33;142;727;448;132;3.32;22,03;Germany;Springer Verlag;2005-ongoing;"Computer Science Applications (Q1); Hardware and Architecture (Q1); Management Science and Operations Research (Q1)"
51;19165;International Journal of Production Economics;journal;09255273;1.192;Q1;155;161;456;3711;782;452;1.52;23,05;Netherlands;Elsevier BV;1991-ongoing;"Business, Management and Accounting (miscellaneous) (Q1); Economics and Econometrics (Q1); Industrial and Manufacturing Engineering (Q1); Management Science and Operations Research (Q1)"
52;12277;Management Accounting Research;journal;10445005, 10961224;1.183;Q1;76;19;66;1170;104;61;1.63;61,58;United States;Elsevier Inc.;1993-ongoing;"Finance (Q1); Information Systems and Management (Q1); Accounting (Q2)"
53;24355;Computers and Operations Research;journal;03050548;1.157;Q1;133;184;390;4337;588;390;1.4;23,57;United Kingdom;Elsevier Ltd.;1969, 1974-ongoing;"Computer Science (miscellaneous) (Q1); Management Science and Operations Research (Q1); Modeling and Simulation (Q1)"
54;19124;Queueing Systems;journal;15729443, 02570130;1.157;Q1;48;46;155;1130;179;154;1.08;24,57;Netherlands;Baltzer Science Publishers B.V.;1986-ongoing;"Computational Theory and Mathematics (Q1); Computer Science Applications (Q1); Management Science and Operations Research (Q1)"
55;22236;Journal of the Operational Research Society;journal;01605682;1.148;Q1;94;163;495;3291;436;443;0.83;20,19;United Kingdom;Palgrave Macmillan Ltd.;1978-ongoing;"Management Information Systems (Q1); Management Science and Operations Research (Q1); Marketing (Q1); Strategy and Management (Q1)"
56;22330;Organizational Research Methods;journal;10944281;1.142;Q1;95;21;64;1012;87;60;1.33;48,19;United States;SAGE Publications;1998-ongoing;"Decision Sciences (miscellaneous) (Q1); Management of Technology and Innovation (Q1); Strategy and Management (Q1)"
57;12140;Journal of Time Series Analysis;journal;01439782;1.128;Q2;45;43;128;1021;85;128;0.6;23,74;United States;Wiley-Blackwell;1980-ongoing;"Applied Mathematics (Q1); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
58;22489;European Journal of Operational Research;journal;03772217;1.092;Q1;226;480;1247;12183;2076;1222;1.55;25,38;Netherlands;Elsevier BV;1977-ongoing;"Information Systems and Management (Q1); Management Science and Operations Research (Q1); Modeling and Simulation (Q1)"
59;23978;Journal of Theoretical Probability;journal;15729230, 08949840;1.058;Q2;34;46;141;642;80;141;0.45;13,96;Netherlands;Kluwer Academic Publishers;1988-ongoing;"Mathematics (miscellaneous) (Q1); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
60;13533;Journal of the Royal Statistical Society. Series C: Applied Statistics;journal;00359254, 14679876;1.054;Q2;67;58;112;1504;163;109;1.38;25,93;United Kingdom;Blackwell Publishing Inc.;1981, 1983-1991, 1993, 1996-ongoing;"Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
61;20039;International Journal of Operations and Production Management;journal;01443577;1.047;Q1;120;72;226;3400;378;207;1.3;47,22;United Kingdom;Emerald Group Publishing Ltd.;1985, 1995-ongoing;"Decision Sciences (miscellaneous) (Q1); Management of Technology and Innovation (Q1); Strategy and Management (Q1)"
62;20537;Journal of Behavioral Decision Making;journal;08943257, 10990771;1.046;Q1;68;20;70;931;124;70;1.5;46,55;United States;John Wiley & Sons Inc.;1988-ongoing;"Applied Psychology (Q1); Arts and Humanities (miscellaneous) (Q1); Decision Sciences (miscellaneous) (Q1); Sociology and Political Science (Q1); Strategy and Management (Q1)"
63;19600157009;North American Actuarial Journal;journal;10920277;1.044;Q2;40;58;146;973;118;146;0.96;16,78;United Kingdom;Taylor & Francis;1997-ongoing;"Economics and Econometrics (Q2); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
64;12136;Journal of Statistical Planning and Inference;journal;03783758;1.025;Q2;66;257;638;4724;423;618;0.64;18,38;Netherlands;Elsevier BV;1977-ongoing;"Applied Mathematics (Q2); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
65;14882;Test;journal;11330686;1.018;Q2;35;22;71;697;82;64;1.44;31,68;United States;Springer New York LLC;1987-1988, 1992-ongoing;"Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
66;13130;Distributed and Parallel Databases;journal;09268782, 15737578;0.997;Q1;40;20;62;580;237;58;4.18;29,00;Netherlands;Kluwer Academic Publishers;1993-ongoing;"Hardware and Architecture (Q1); Information Systems (Q1); Information Systems and Management (Q1); Software (Q1)"
67;15810;Probability in the Engineering and Informational Sciences;journal;02699648, 14698951;0.992;Q2;32;34;99;581;83;99;0.88;17,09;United Kingdom;Cambridge University Press;1987-ongoing;"Industrial and Manufacturing Engineering (Q1); Management Science and Operations Research (Q2); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
68;20909;Transportation Research Part E: Logistics and Transportation Review;journal;13665545;0.99;Q2;93;32;82;1054;142;81;1.65;32,94;United Kingdom;Elsevier Ltd.;1997-ongoing;"Business and International Management (Q1); Civil and Structural Engineering (Q1); Transportation (Q1); Management Science and Operations Research (Q2)"
69;22405;Production and Operations Management;journal;10591478;0.984;Q2;93;37;97;1903;230;93;2.33;51,43;United States;Wiley-Blackwell;1992-ongoing;"Industrial and Manufacturing Engineering (Q1); Management of Technology and Innovation (Q1); Management Science and Operations Research (Q2)"
70;23614;Statistics and Computing;journal;09603174, 15731375;0.96;Q2;61;29;105;695;109;100;1.08;23,97;Netherlands;Kluwer Academic Publishers;1991-ongoing;"Computational Theory and Mathematics (Q1); Theoretical Computer Science (Q1); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
71;145274;Journal of Statistical Mechanics: Theory and Experiment;journal;17425468;0.934;Q2;64;158;88;4941;167;88;1.9;31,27;United Kingdom;Institute of Physics;2005-ongoing;"Statistical and Nonlinear Physics (Q2); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
72;21216;MIT Sloan Management Review;journal;15329194;0.928;Q1;87;65;152;655;323;142;1.72;10,08;United States;Massachusetts Institute of Technology;2001-ongoing;"Business and International Management (Q1); Decision Sciences (miscellaneous) (Q1); Management of Technology and Innovation (Q1); Strategy and Management (Q1)"
73;24358;Journal of Heuristics;journal;13811231, 15729397;0.927;Q2;60;23;82;656;178;80;1.41;28,52;Netherlands;Kluwer Academic Publishers;1995-ongoing;"Artificial Intelligence (Q1); Computer Networks and Communications (Q1); Information Systems (Q1); Software (Q1); Control and Optimization (Q2); Management Science and Operations Research (Q2)"
74;21926;Decision Sciences;journal;00117315, 15405915;0.923;Q1;97;23;90;1226;164;86;2.16;53,30;United Kingdom;Blackwell Publishing Inc.;1970-ongoing;"Business, Management and Accounting (miscellaneous) (Q1); Information Systems and Management (Q1); Management of Technology and Innovation (Q1); Strategy and Management (Q1)"
75;17700156442;Handbook of Game Theory with Economic Applications;book series;15740005;0.914;Q2;15;0;24;0;28;22;0.0;0,00;Netherlands;Elsevier BV;1992, 1994, 2002, 2015;"Applied Mathematics (Q2); Economics and Econometrics (Q2); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
76;23179;Environmental and Ecological Statistics;journal;13528505, 15733009;0.91;Q2;41;24;79;582;102;78;1.28;24,25;Netherlands;Kluwer Academic Publishers;1994-ongoing;"Environmental Science (miscellaneous) (Q1); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
77;25057;Mathematical Social Science;journal;01654896;0.893;Q2;33;45;143;795;69;138;0.38;17,67;Netherlands;Elsevier BV;1981-ongoing;"Psychology (miscellaneous) (Q1); Social Sciences (miscellaneous) (Q1); Sociology and Political Science (Q1); Statistics, Probability and Uncertainty (Q2)"
78;14785;Statistics;journal;02331888;0.887;Q3;28;39;101;718;45;101;0.42;18,41;United Kingdom;Taylor & Francis;1985-ongoing;"Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q3)"
79;23966;Journal of Optimization Theory and Applications;journal;00223239, 15732878;0.884;Q2;78;149;397;2762;382;389;0.74;18,54;United States;Kluwer Academic/Plenum Publishers;1967-ongoing;"Applied Mathematics (Q2); Control and Optimization (Q2); Management Science and Operations Research (Q2)"
80;20891;Transportation Research Part A: Policy and Practice;journal;09658564;0.8809999999999999;Q2;110;51;134;1385;187;134;1.43;27,16;United Kingdom;Elsevier Ltd.;1982, 1992-ongoing;"Civil and Structural Engineering (Q1); Transportation (Q1); Management Science and Operations Research (Q2)"
81;12512;Journal of Management in Engineering - ASCE;journal;0742597X;0.875;Q2;55;27;81;592;103;70;1.4;21,93;United States;American Society of Civil Engineers;1985-ongoing;"Engineering (miscellaneous) (Q1); Industrial Relations (Q1); Strategy and Management (Q1); Management Science and Operations Research (Q2)"
82;23241;International Journal of Game Theory;journal;14321270, 00207276;0.855;Q3;39;29;107;471;40;105;0.31;16,24;Germany;Springer Verlag;1971, 1973-ongoing;"Social Sciences (miscellaneous) (Q1); Economics and Econometrics (Q2); Mathematics (miscellaneous) (Q2); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
83;15961;Naval Research Logistics;journal;0894069X;0.8390000000000001;Q2;60;66;163;1408;115;158;0.68;21,33;United States;John Wiley & Sons Inc.;1973-1978, 1987-ongoing;"Modeling and Simulation (Q1); Ocean Engineering (Q1); Management Science and Operations Research (Q2)"
84;12689;Information Processing and Management;journal;03064573;0.8240000000000001;Q2;88;90;149;3032;338;143;2.14;33,69;United Kingdom;Elsevier Ltd.;1975-ongoing;"Computer Science Applications (Q1); Information Systems (Q1); Library and Information Sciences (Q1); Media Technology (Q1); Management Science and Operations Research (Q2)"
85;21100532304;UIST: Proceedings of the Annual ACM Symposium on User Interface Softaware and Technology;conference and proceedings;00002003;0.805;-;20;0;27;0;114;26;4.38;0,00;United States;;2003;"Computer Networks and Communications; Computer Science Applications; Hardware and Architecture; Information Systems; Information Systems and Management; Software"
86;13631;American Statistician;journal;00031305, 15372731;0.804;Q3;68;74;243;809;131;165;0.79;10,93;United Kingdom;Taylor & Francis;1947-ongoing;"Mathematics (miscellaneous) (Q2); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
87;21933;Decision Support Systems;journal;01679236;0.7809999999999999;Q2;127;110;200;3414;521;193;2.26;31,04;Netherlands;Elsevier BV;1985-ongoing;"Arts and Humanities (miscellaneous) (Q1); Information Systems (Q1); Management Information Systems (Q1); Developmental and Educational Psychology (Q2); Information Systems and Management (Q2)"
88;12837;Metrika;journal;1435926X, 00261335;0.775;Q3;36;48;120;906;73;120;0.69;18,88;Germany;Springer Verlag;1958-1963, 1966-1977, 1979-ongoing;"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
89;12119;Journal of Applied Statistics;journal;02664763, 13600532;0.757;Q3;48;76;235;1491;169;234;0.39;19,62;United Kingdom;Routledge;1970-1971, 1973-ongoing;"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
90;19929;Interfaces;journal;00922102, 1526551X;0.7509999999999999;Q2;58;44;141;704;138;133;0.81;16,00;United States;Institute for Operations Research and the Management Sciences;1983-1988, 1996-ongoing;"Management of Technology and Innovation (Q1); Strategy and Management (Q1); Management Science and Operations Research (Q2)"
91;56494;OR Spektrum;journal;01716468, 14366304;0.75;Q2;58;32;78;683;143;76;1.68;21,34;Germany;Springer Verlag;1979-ongoing;Management Science and Operations Research (Q2)
92;21915;Omega;journal;03050483;0.735;Q2;120;51;129;1488;204;127;1.48;29,18;United Kingdom;Elsevier Ltd.;1973-ongoing;"Strategy and Management (Q1); Information Systems and Management (Q2); Management Science and Operations Research (Q2)"
93;21283;Management Learning;journal;13505076;0.7340000000000001;Q2;69;23;113;1352;162;106;1.39;58,78;United States;SAGE Publications;1970-ongoing;"Management of Technology and Innovation (Q1); Strategy and Management (Q1); Decision Sciences (miscellaneous) (Q2)"
94;21774;Managerial and Decision Economics;journal;10991468, 01436570;0.716;Q2;45;45;119;1499;83;119;0.65;33,31;United States;John Wiley & Sons Inc.;1980-1995, 2003-ongoing;"Business and International Management (Q1); Management of Technology and Innovation (Q1); Strategy and Management (Q1); Management Science and Operations Research (Q2)"
95;22202;Operations Research Letters;journal;01676377;0.715;Q2;66;88;220;1160;200;216;0.88;13,18;Netherlands;Elsevier BV;1981-ongoing;"Industrial and Manufacturing Engineering (Q1); Applied Mathematics (Q2); Management Science and Operations Research (Q2); Software (Q2)"
96;12137;Journal of Statistical Software;journal;15487660;0.705;Q3;115;36;57;720;76;56;0.95;20,00;United States;University of California at Los Angeles;1996-ongoing;"Software (Q2); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
97;88345;Journal of Global Optimization;journal;09255001, 15732916;0.701;Q2;76;108;176;2174;183;173;0.92;20,13;Netherlands;Kluwer Academic Publishers;1991-ongoing;"Applied Mathematics (Q2); Computer Science Applications (Q2); Control and Optimization (Q2); Management Science and Operations Research (Q2)"
98;12120;Journal of Nonparametric Statistics;journal;10290311, 10485252;0.688;Q3;32;63;146;1249;52;145;0.39;19,83;United Kingdom;Taylor & Francis;1991-ongoing;"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
99;27656;International Journal of Production Research;journal;00207543, 1366588X;0.6809999999999999;Q2;115;256;786;7874;890;770;0.92;30,76;United Kingdom;Taylor & Francis;1961, 1963-1968, 1970-ongoing;"Industrial and Manufacturing Engineering (Q1); Management Science and Operations Research (Q2); Strategy and Management (Q2)"
100;14794;Statistics and Probability Letters;journal;01677152;0.675;Q3;56;198;650;2504;285;646;0.37;12,65;Netherlands;Elsevier BV;1982-ongoing;"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
101;29170;Critical Perspectives on Accounting;journal;10452354, 10959955;0.662;Q2;57;51;141;2638;125;125;0.99;51,73;United States;Elsevier Inc.;1990-ongoing;"Sociology and Political Science (Q1); Accounting (Q2); Finance (Q2); Information Systems and Management (Q2)"
102;20575;Journal of Engineering and Technology Management - JET-M;journal;09234748;0.6609999999999999;Q2;58;16;48;735;85;46;1.93;45,94;Netherlands;Elsevier BV;1989-ongoing;"Engineering (miscellaneous) (Q1); Industrial Relations (Q1); Information Systems and Management (Q2); Management Science and Operations Research (Q2); Strategy and Management (Q2)"
