Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (1999);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
15;13783;Journal of Voice;journal;08921997;0.829;Q1;77;58;172;1338;145;169;0.74;23.07;United States;Mosby Inc.;1987-ongoing;"LPN and LVN (Q1); Otorhinolaryngology (Q1); Speech and Hearing (Q1)"
16;40900;International Journal of Sport Nutrition and Exercise Metabolism;journal;1526484X, 15432742;0.814;Q1;65;34;96;1181;143;91;1.31;34.74;United States;Human Kinetics Publishers Inc.;1996-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1); Orthopedics and Sports Medicine (Q1); Sports Science (Q1)"
17;16790;Journal of Pain and Symptom Management;journal;08853924;0.782;Q1;129;147;354;3088;521;277;1.76;21.01;Netherlands;Elsevier BV;1986-ongoing;"Anesthesiology and Pain Medicine (Q1); Neurology (clinical) (Q1); Nursing (miscellaneous) (Q1)"
18;5200152840;Intellectual and Developmental Disabilities;journal;19349491, 19349556;0.779;Q1;56;54;173;1314;183;162;1.16;24.33;United States;American Association on Intellectual and Developmental Disabilities;2007-ongoing;"Community and Home Care (Q1); Education (Q1); Pediatrics, Perinatology and Child Health (Q1); Psychiatry and Mental Health (Q1); Developmental and Educational Psychology (Q2)"
19;30025;British Journal of Nutrition;journal;00071145, 14752662;0.768;Q1;166;164;531;4849;979;494;1.88;29.57;United Kingdom;Cambridge University Press;1947-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1)"
20;4700151731;Applied Physiology, Nutrition and Metabolism;journal;17155312;0.746;Q1;78;39;109;1570;130;109;1.07;40.26;Canada;National Research Council Canada;2006-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1); Endocrinology, Diabetes and Metabolism (Q2); Physiology (Q2); Physiology (medical) (Q2); Sports Science (Q2)"
21;21100198495;Journal of the Academy of Nutrition and Dietetics;journal;22122672;0.736;Q1;155;279;716;5492;843;655;1.16;19.68;United States;Elsevier USA;2012-ongoing;"Food Science (Q1); Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1)"
22;29189;Journal of Aging and Health;journal;08982643;0.698;Q1;64;27;79;826;73;78;0.85;30.59;United States;SAGE Publications;1989-ongoing;"Community and Home Care (Q1); Geriatrics and Gerontology (Q1); Gerontology (Q1)"
23;26619;Symbolic Interaction;journal;01956086;0.697;Q1;42;15;50;694;37;50;0.57;46.27;United States;Wiley-Blackwell;1977-ongoing;"Communication (Q1); Education (Q1); Nursing (miscellaneous) (Q1); Social Sciences (miscellaneous) (Q1); Sociology and Political Science (Q1); Social Psychology (Q2)"
24;13318;Hastings Center Report;journal;00930334;0.696;Q1;57;79;233;1055;183;192;0.98;13.35;United States;Wiley-Blackwell;1971-ongoing;"Health Policy (Q1); Health (social science) (Q1); Issues, Ethics and Legal Aspects (Q1); Philosophy (Q1)"
25;19064;Resuscitation;journal;03009572;0.671;Q1;123;117;322;2609;347;262;1.25;22.3;Netherlands;Elsevier BV;1972-1976, 1978-ongoing;"Cardiology and Cardiovascular Medicine (Q1); Emergency Medicine (Q1); Emergency Nursing (Q1)"
26;27072;Advances in Nursing Science;journal;01619268;0.663;Q1;54;32;88;1317;120;82;1.23;41.16;United States;Lippincott Williams & Wilkins Ltd.;1978-ongoing;Nursing (miscellaneous) (Q1)
27;17639;Alzheimer Disease and Associated Disorders;journal;08930341, 15464156;0.661;Q1;88;98;237;3312;390;220;1.59;33.8;United States;Lippincott Williams & Wilkins Ltd.;1987-ongoing;"Geriatrics and Gerontology (Q1); Gerontology (Q1); Clinical Psychology (Q2); Psychiatry and Mental Health (Q2)"
28;29976;Journal of the American College of Nutrition;journal;15411087, 07315724;0.646;Q1;110;85;282;2910;428;279;1.31;34.24;United Kingdom;Taylor & Francis;1982-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1)"
29;29994;Appetite;journal;01956663, 10958304;0.64;Q1;120;72;181;1712;233;172;1.13;23.78;Netherlands;Elsevier BV;1980-ongoing;"Nutrition and Dietetics (Q1); Psychology (miscellaneous) (Q1)"
30;25334;Journal of Substance Abuse Treatment;journal;07405472;0.587;Q1;93;82;198;2480;204;179;1.01;30.24;Netherlands;Elsevier BV;1984-ongoing;"Medicine (miscellaneous) (Q1); Psychiatric Mental Health (Q1); Clinical Psychology (Q2); Psychiatry and Mental Health (Q2)"
31;12719;Journal of Nutritional Biochemistry;journal;09552863;0.57;Q1;118;94;289;4195;411;286;1.32;44.63;Netherlands;Elsevier BV;1990-ongoing;"Nutrition and Dietetics (Q1); Clinical Biochemistry (Q2); Endocrinology, Diabetes and Metabolism (Q2); Biochemistry (Q3); Molecular Biology (Q3)"
32;68935;Nutrition Research Reviews;journal;09544224, 14752700;0.568;Q2;71;13;34;1562;60;34;1.29;120.15;United Kingdom;Cambridge University Press;1988-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q2)"
33;67938;Journal of Social and Administrative Pharmacy;journal;02810662;0.542;Q1;19;32;80;430;58;79;0.65;13.44;Sweden;Swedish Pharmaceutical Press;1962, 1986-2003;"Leadership and Management (Q1); Pharmaceutical Science (Q1)"
34;22433;International Journal for Vitamin and Nutrition Research;journal;03009831;0.534;Q2;53;62;179;2094;226;175;1.18;33.77;Switzerland;Verlag Hans Huber AG;1971-ongoing;"Medicine (miscellaneous) (Q1); Endocrinology, Diabetes and Metabolism (Q2); Nutrition and Dietetics (Q2)"
35;13307;Nutrition;journal;08999007;0.503;Q2;128;236;688;6281;903;529;1.68;26.61;Netherlands;Elsevier BV;1987-ongoing;"Endocrinology, Diabetes and Metabolism (Q2); Nutrition and Dietetics (Q2)"
36;3500148005;Joint Commission Journal on Quality and Patient Safety;journal;15537250;0.5;Q1;72;52;191;271;199;187;1.03;5.21;United States;Joint Commission Resources Inc.;2005-ongoing;Leadership and Management (Q1)
37;27197;Cancer Nursing;journal;0162220X;0.499;Q1;71;62;148;1903;178;144;1.06;30.69;United States;Lippincott Williams & Wilkins Ltd.;1978-ongoing;"Oncology (nursing) (Q1); Oncology (Q2)"
38;29259;Nursing Research;journal;15389847, 00296562;0.488;Q1;82;53;184;1636;204;167;1.18;30.87;United States;Lippincott Williams & Wilkins Ltd.;1952-ongoing;Nursing (miscellaneous) (Q1)
39;15962;Journal of Medical Ethics;journal;14734257, 03066800;0.486;Q1;65;114;242;1824;174;174;1.06;16;United Kingdom;BMJ Publishing Group;1975-ongoing;"Health Policy (Q1); Issues, Ethics and Legal Aspects (Q1); Arts and Humanities (miscellaneous) (Q2); Health (social science) (Q2)"
40;16480;Kennedy Institute of Ethics Journal;journal;10546863;0.486;Q1;37;24;101;407;66;100;0.77;16.96;United States;Johns Hopkins University Press;1991-ongoing;"Health Policy (Q1); History and Philosophy of Science (Q1); Issues, Ethics and Legal Aspects (Q1); Medicine (miscellaneous) (Q1); Health (social science) (Q2)"
41;16200;International Psychogeriatrics;journal;1741203X, 10416102;0.478;Q1;84;52;302;357;256;290;0.89;6.87;United Kingdom;Cambridge University Press;1989-ongoing;"Gerontology (Q1); Clinical Psychology (Q2); Geriatrics and Gerontology (Q2); Psychiatry and Mental Health (Q2)"
42;17022;Perspectives in Biology and Medicine;journal;15298795, 00315982;0.476;Q1;44;40;149;1422;101;143;0.78;35.55;United States;The Johns Hopkins University Press;1957-ongoing;"History and Philosophy of Science (Q1); Issues, Ethics and Legal Aspects (Q1); Medicine (miscellaneous) (Q1); Health Policy (Q2)"
43;13348;Proceedings of the Nutrition Society;journal;00296651, 14752719;0.472;Q2;113;129;254;6843;343;254;1.32;53.05;United Kingdom;Cambridge University Press;1944-1947, 1953, 1955-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q2)"
44;14183;Aphasiology;journal;14645041, 02687038;0.466;Q1;61;69;216;2322;145;215;0.71;33.65;United Kingdom;Taylor & Francis;1987-ongoing;"Linguistics and Language (Q1); LPN and LVN (Q1); Language and Linguistics (Q2); Neurology (clinical) (Q2); Otorhinolaryngology (Q2); Developmental and Educational Psychology (Q3); Neurology (Q3)"
45;27098;American Journal of Critical Care;journal;10623264;0.458;Q1;74;69;224;1530;163;180;0.98;22.17;United States;American Association of Critical Care Nurses;1992-ongoing;"Critical Care Nursing (Q1); Medicine (miscellaneous) (Q1)"
46;29194;Journal of Aging Studies;journal;08904065;0.458;Q1;55;29;69;989;44;69;0.48;34.1;United Kingdom;Elsevier Ltd.;1987-ongoing;"Issues, Ethics and Legal Aspects (Q1); Medicine (miscellaneous) (Q1); Health Policy (Q2)"
47;40042;Research in Nursing and Health;journal;1098240X, 01606891;0.458;Q1;76;51;161;2162;173;147;1.08;42.39;United States;John Wiley & Sons Inc.;1978-ongoing;Nursing (miscellaneous) (Q1)
48;13701;Folia Phoniatrica et Logopaedica;journal;14219972, 10217762;0.457;Q1;42;23;103;620;64;101;0.59;26.96;Switzerland;S. Karger AG;1994-ongoing;"LPN and LVN (Q1); Language and Linguistics (Q2); Linguistics and Language (Q2); Speech and Hearing (Q2)"
49;14167;Journal of Healthcare Management;journal;10969012;0.456;Q1;43;52;114;717;83;109;0.72;13.79;United States;Lippincott Williams & Wilkins Ltd.;1998-ongoing;"Leadership and Management (Q1); Medicine (miscellaneous) (Q1); Health Policy (Q2); Strategy and Management (Q2)"
50;29368;Public Health Nursing;journal;07371209, 15251446;0.454;Q1;51;59;162;1455;127;150;0.69;24.66;United Kingdom;Blackwell Publishing Inc.;1945-1952, 1984-ongoing;"Nursing (miscellaneous) (Q1); Public Health, Environmental and Occupational Health (Q2)"
51;19016;Methods of Information in Medicine;journal;00261270;0.444;Q1;56;60;206;1266;163;197;0.72;21.1;Germany;Schattauer GmbH;1962-ongoing;"Advanced and Specialized Nursing (Q1); Health Informatics (Q1); Health Information Management (Q2)"
52;28186;Journal of Advanced Nursing;journal;03092402, 13652648;0.443;Q1;136;361;1013;12434;964;971;0.76;34.44;United Kingdom;Blackwell Publishing Inc.;1976-ongoing;Nursing (miscellaneous) (Q1)
53;27123;Archives of Psychiatric Nursing;journal;15328228, 08839417;0.436;Q1;44;40;136;243;97;120;0.84;6.08;United Kingdom;W. B. Saunders Co., Ltd.;1987-ongoing;Psychiatric Mental Health (Q1)
54;15506;Journal of Fluency Disorders;journal;0094730X;0.429;Q2;47;18;67;449;25;61;0.45;24.94;Netherlands;Elsevier BV;1974, 1977-ongoing;"Language and Linguistics (Q2); Linguistics and Language (Q2); LPN and LVN (Q2); Speech and Hearing (Q2); Experimental and Cognitive Psychology (Q3); Cognitive Neuroscience (Q4)"
55;5300152207;Current Opinion in Endocrinology, Diabetes and Obesity;journal;1752296X;0.426;Q2;57;55;183;2710;173;181;0.88;49.27;United States;Lippincott Williams & Wilkins Ltd.;2007-ongoing;"Medicine (miscellaneous) (Q1); Internal Medicine (Q2); Nutrition and Dietetics (Q2); Endocrinology (Q3); Endocrinology, Diabetes and Metabolism (Q3)"
56;28237;Journal of Nursing Scholarship;journal;15475069, 15276546;0.422;Q1;72;90;209;1617;150;173;0.79;17.97;United Kingdom;Blackwell Publishing Inc.;1971-1982, 1996-ongoing;Nursing (miscellaneous) (Q1)
57;22492;Blood Pressure Monitoring;journal;13595237;0.421;Q1;57;64;236;2221;226;230;0.94;34.7;United States;Lippincott Williams & Wilkins Ltd.;1996-ongoing;"Advanced and Specialized Nursing (Q1); Assessment and Diagnosis (Q1); Medicine (miscellaneous) (Q1); Cardiology and Cardiovascular Medicine (Q2); Internal Medicine (Q2)"
58;15428;Journal of Communication Disorders;journal;00219924;0.42;Q2;56;28;84;927;51;82;0.39;33.11;Netherlands;Elsevier BV;1967-ongoing;"Linguistics and Language (Q2); LPN and LVN (Q2); Speech and Hearing (Q2); Experimental and Cognitive Psychology (Q3); Cognitive Neuroscience (Q4)"
59;12721;Journal of Parenteral and Enteral Nutrition;journal;01486071;0.414;Q2;86;107;327;3031;448;290;1.46;28.33;United States;SAGE Publications;1977-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q2)"
60;4000148703;British Journal of Learning Disabilities;journal;14683156, 13544187;0.41;Q1;32;41;92;618;45;72;0.57;15.07;United Kingdom;Blackwell Publishing Inc.;1973-1995, 2000-2003, 2006-2008, 2014-ongoing;"Pediatrics (Q1); Psychiatric Mental Health (Q1)"
61;13382;Health Care Management Review;journal;15505030, 03616274;0.399;Q1;47;33;110;1056;91;102;0.73;32;United States;Lippincott Williams & Wilkins Ltd.;1976-ongoing;"Leadership and Management (Q1); Health Policy (Q2); Strategy and Management (Q2)"
62;26613;Administration and Policy in Mental Health and Mental Health Services Research;journal;15733289, 0894587X;0.395;Q1;58;23;130;410;71;127;0.6;17.83;Germany;Springer Verlag;1988-ongoing;"Psychiatric Mental Health (Q1); Health Policy (Q2); Psychiatry and Mental Health (Q2); Public Health, Environmental and Occupational Health (Q2)"
63;29992;Annals of Nutrition and Metabolism;journal;14219697, 02506807;0.391;Q2;71;45;131;1291;144;131;1.09;28.69;Switzerland;S. Karger AG;1981-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q2)"
64;12717;Journal of Nutrition Education and Behavior;journal;14994046;0.383;Q2;70;59;172;1227;112;172;0.48;20.8;United States;Elsevier Inc.;1996-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q2)"
65;29262;Nursing Science Quarterly;journal;08943184;0.373;Q1;33;72;142;1101;67;129;0.59;15.29;United States;SAGE Publications;1988-ongoing;Nursing (miscellaneous) (Q1)
66;23161;Food Quality and Preference;journal;09503293;0.354;Q2;100;41;150;1131;112;145;0.61;27.59;United Kingdom;Elsevier Ltd.;1988-1991, 1993-ongoing;"Food Science (Q2); Nutrition and Dietetics (Q2)"
67;23603;CIN - Computers Informatics Nursing;journal;15382931, 15389774;0.35;Q1;41;34;137;489;76;136;0.56;14.38;United States;Lippincott Williams & Wilkins Ltd.;2002-ongoing;"Nursing (miscellaneous) (Q1); Health Informatics (Q2); Medicine (miscellaneous) (Q2)"
68;27186;Canadian Journal of Nursing Research;journal;08445621;0.347;Q1;38;58;105;1257;67;91;0.66;21.67;United States;SAGE Publications Inc.;1988, 1990-2013, 2016-ongoing;Nursing (miscellaneous) (Q1)
69;30024;Breastfeeding Review;journal;07292759;0.346;Q1;23;15;18;166;17;18;0.94;11.07;Australia;Australian Breastfeeding Association;1997-ongoing;"Maternity and Midwifery (Q1); Medicine (miscellaneous) (Q2); Obstetrics and Gynecology (Q2)"
70;28137;International Journal of Nursing Studies;journal;00207489;0.343;Q1;91;51;154;1991;115;153;0.61;39.04;United Kingdom;Elsevier Ltd.;1963-ongoing;Nursing (miscellaneous) (Q1)
71;20528;Perfusion;journal;1477111X, 02676591;0.34;Q1;40;67;209;1268;131;187;0.65;18.93;United States;SAGE Publications;1986-ongoing;"Advanced and Specialized Nursing (Q1); Safety Research (Q1); Cardiology and Cardiovascular Medicine (Q2); Medicine (miscellaneous) (Q2); Radiology, Nuclear Medicine and Imaging (Q2)"
72;21792;Journal of the Association of Nurses in AIDS Care;journal;10553290;0.339;Q1;42;62;154;208;69;132;0.51;3.35;United States;Elsevier USA;1991-ongoing;Advanced and Specialized Nursing (Q1)
73;35888;Cancer Practice;journal;10654704;0.338;Q1;53;60;180;1100;112;161;0.63;18.33;United Kingdom;Blackwell Publishing Inc.;1993-2002;"Nursing (miscellaneous) (Q1); Oncology (Q3)"
74;70505;Journal of Nursing Education;journal;01484834;0.336;Q1;57;87;288;1367;116;262;0.25;15.71;United States;Slack Incorporated;1965-ongoing;"Nursing (miscellaneous) (Q1); Education (Q2)"
75;27997;Public Health Nutrition;journal;14752727, 13689800;0.336;Q2;122;79;33;2359;34;32;1.06;29.86;United Kingdom;Cambridge University Press;1998-ongoing;"Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q2); Public Health, Environmental and Occupational Health (Q2)"
76;17320;Bulletin of the Menninger Clinic;journal;00259284;0.332;Q1;36;40;104;1107;63;101;0.7;27.68;United States;Guilford Publications Inc.;1945-ongoing;"Psychiatric Mental Health (Q1); Psychiatry and Mental Health (Q2); Clinical Psychology (Q3)"
77;13343;Nutrition Research;journal;02715317;0.332;Q2;80;153;505;5305;361;500;0.74;34.67;Netherlands;Elsevier BV;1981-ongoing;"Nutrition and Dietetics (Q2); Endocrinology (Q3); Endocrinology, Diabetes and Metabolism (Q3)"
78;29381;Research and Theory for Nursing Practice;journal;15416577;0.331;Q1;36;19;49;239;34;47;0.43;12.58;United States;Springer Publishing Company;2002-ongoing;"Research and Theory (Q1); Medicine (miscellaneous) (Q2)"
79;29253;Nursing Outlook;journal;15283968, 00296554;0.327;Q1;49;49;160;751;83;113;0.68;15.33;United States;Mosby Inc.;1953-ongoing;Nursing (miscellaneous) (Q1)
80;23590;Science and Engineering Ethics;journal;13533452, 14715546;0.326;Q1;43;45;113;771;44;109;0.37;17.13;Netherlands;Springer Netherlands;1995-ongoing;"Issues, Ethics and Legal Aspects (Q1); Health Policy (Q2); Health (social science) (Q2); Management of Technology and Innovation (Q2)"
81;28224;Journal of Nursing Administration;journal;00020443, 15390721;0.322;Q1;75;115;351;1470;153;323;0.46;12.78;United States;Lippincott Williams & Wilkins Ltd.;1971-ongoing;"Leadership and Management (Q1); Medicine (miscellaneous) (Q2)"
82;5800207419;Tizard Learning Disability Review;journal;13595474;0.322;Q2;15;31;84;486;39;80;0.5;15.68;United Kingdom;Emerald Group Publishing Ltd.;1996-ongoing;"Psychiatric Mental Health (Q2); Clinical Psychology (Q3); Developmental and Educational Psychology (Q3); Psychiatry and Mental Health (Q3); Social Psychology (Q3)"
83;28717;Bulletin of the History of Medicine;journal;10863176, 00075140;0.318;Q1;27;20;60;2390;32;60;0.56;119.5;United States;The Johns Hopkins University Press;1945-ongoing;"History (Q1); Nursing (miscellaneous) (Q1); Medicine (miscellaneous) (Q2)"
84;30050;Clinical Nutrition;journal;02615614;0.316;Q2;121;64;192;1601;192;166;1.04;25.02;United States;Churchill Livingstone;1982-ongoing;"Critical Care and Intensive Care Medicine (Q2); Nutrition and Dietetics (Q2)"
85;28211;Journal of Infusion Nursing;journal;15331458;0.313;Q1;32;60;166;686;60;141;0.48;11.43;United States;Lippincott Williams & Wilkins Ltd.;2001-ongoing;"Nursing (miscellaneous) (Q1); Medicine (miscellaneous) (Q2)"
86;40064;Medicine, Science and the Law;journal;00258024;0.312;Q2;30;62;226;828;94;200;0.46;13.35;United Kingdom;SAGE Publications Inc.;1960-ongoing;"Law (Q1); Health Policy (Q2); Issues, Ethics and Legal Aspects (Q2)"
87;15982;Journal of Medicine and Philosophy;journal;03605310, 17445019;0.311;Q2;43;39;121;961;50;121;0.34;24.64;United Kingdom;Oxford University Press;1976-ongoing;"Philosophy (Q1); Issues, Ethics and Legal Aspects (Q2); Medicine (miscellaneous) (Q2)"
88;13241;Nutrition, Metabolism and Cardiovascular Diseases;journal;15903729, 09394753;0.31;Q2;84;50;141;1925;81;141;0.5;38.5;Netherlands;Elsevier BV;1996-ongoing;"Cardiology and Cardiovascular Medicine (Q2); Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q2); Endocrinology, Diabetes and Metabolism (Q3)"
89;28478;Aging and Mental Health;journal;13646915, 13607863;0.308;Q1;74;43;86;1391;46;79;0.58;32.35;United Kingdom;Carfax Publishers;1997-ongoing;"Gerontology (Q1); Geriatrics and Gerontology (Q2); Psychiatric Mental Health (Q2); Psychiatry and Mental Health (Q3)"
90;28806;Nurse Education Today;journal;02606917;0.308;Q1;65;89;250;2345;113;226;0.45;26.35;United Kingdom;Churchill Livingstone;1985-ongoing;"Nursing (miscellaneous) (Q1); Education (Q2)"
91;29191;Journal of Aging and Physical Activity;journal;10638652, 1543267X;0.306;Q1;52;24;73;610;45;73;0.55;25.42;United States;Human Kinetics Publishers Inc.;1996-ongoing;"Gerontology (Q1); Geriatrics and Gerontology (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Rehabilitation (Q2); Sports Science (Q3)"
92;12715;Journal of Human Nutrition and Dietetics;journal;09523871, 1365277X;0.304;Q2;58;75;124;1155;59;121;0.44;15.4;United Kingdom;Blackwell Publishing Inc.;1988-ongoing;"Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q2)"
93;29317;Oncology Nursing Forum;journal;0190535X;0.303;Q1;81;136;392;308;243;361;0.64;2.26;United States;Oncology Nursing Society;1977-ongoing;Oncology (nursing) (Q1)
94;13310;Nutrition and Health;journal;02601060;0.302;Q2;22;16;59;275;31;55;0.39;17.19;United Kingdom;SAGE Publications Inc.;1982-2004, 2006-2009, 2011-2013, 2017-ongoing;"Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q2)"
95;29774;Physical and Occupational Therapy in Geriatrics;journal;02703181, 15413152;0.302;Q2;18;16;42;338;14;42;0.25;21.13;United States;Haworth Press Inc.;1980-ongoing;"Geriatrics and Gerontology (Q2); Gerontology (Q2); Occupational Therapy (Q2); Rehabilitation (Q2)"
96;28191;Journal of Clinical Nursing;journal;13652702, 09621067;0.3;Q1;87;102;196;373;102;184;0.44;3.66;United Kingdom;Blackwell Publishing Inc.;1992-ongoing;"Nursing (miscellaneous) (Q1); Medicine (miscellaneous) (Q2)"
97;13805;Logopedics Phoniatrics Vocology;journal;14015439;0.298;Q2;31;20;86;603;24;81;0.27;30.15;United Kingdom;Taylor & Francis;1991-1996, 1998-ongoing;"LPN and LVN (Q2); Medicine (miscellaneous) (Q2); Arts and Humanities (miscellaneous) (Q3); Speech and Hearing (Q3)"
98;22130;Obesity Surgery;journal;09608923;0.297;Q2;128;97;274;1262;222;248;0.89;13.01;United States;Springer New York LLC;1992-ongoing;"Nutrition and Dietetics (Q2); Surgery (Q2); Endocrinology, Diabetes and Metabolism (Q3)"
99;16244;Journal of Law, Medicine and Ethics;journal;10731105;0.294;Q2;51;52;165;1689;80;157;0.43;32.48;United States;SAGE Publications Inc.;1973-ongoing;"Health Policy (Q2); Issues, Ethics and Legal Aspects (Q2); Medicine (miscellaneous) (Q2)"
100;12720;Journal of Nutritional Science and Vitaminology;journal;03014800;0.294;Q3;49;76;208;1876;144;208;0.64;24.68;Japan;Center for Academic Publications Japan;1973-ongoing;"Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q3)"
101;21224;Drug Information Journal;journal;00928615;0.293;Q1;39;138;465;1741;180;463;0.33;12.62;United States;Drug Information Association;1973-2013;"Drug Guides (Q1); Pharmacology (nursing) (Q1); Pharmacology (medical) (Q2); Public Health, Environmental and Occupational Health (Q2)"
102;29552;Journal of Gerontological Nursing;journal;00989134;0.293;Q2;48;94;256;410;115;227;0.36;4.36;United States;Slack Incorporated;1975-ongoing;Gerontology (Q2)
103;28845;Nursing Inquiry;journal;13207881, 14401800;0.293;Q1;46;34;128;1158;55;113;0.47;34.06;United Kingdom;Blackwell Publishing Inc.;1994-ongoing;Nursing (miscellaneous) (Q1)
104;12508;Disease Management and Health Outcomes;journal;11738790;0.292;Q1;26;68;120;688;81;119;0.68;10.12;United Kingdom;Adis International Ltd.;1997-2008;"Leadership and Management (Q1); Health Policy (Q2); Nursing (miscellaneous) (Q2)"
105;28208;Journal of Holistic Nursing;journal;08980101;0.285;Q2;37;29;101;838;44;87;0.33;28.9;United States;SAGE Publications;1981, 1983-ongoing;Nursing (miscellaneous) (Q2)
106;28225;Journal of Nursing Care Quality;journal;10573631, 15505065;0.285;Q2;42;54;179;719;71;170;0.32;13.31;United States;Lippincott Williams & Wilkins Ltd.;1991-ongoing;Nursing (miscellaneous) (Q2)
