Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2000);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
33;19873;Journal of Orthopaedic and Sports Physical Therapy;journal;01906011;0.997;Q1;104;94;264;1939;364;219;1.57;20,63;United States;Sports Physical Therapy Section;1979-ongoing;"Medicine (miscellaneous) (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Sports Science (Q1)"
34;16916;Physical Therapy;journal;00319023;0.9690000000000001;Q1;134;111;311;3010;426;221;1.59;27,12;United States;Oxford University Press;1964-ongoing;Physical Therapy, Sports Therapy and Rehabilitation (Q1)
35;23845;Journal of Cardiovascular Magnetic Resonance;journal;1532429X, 10976647;0.955;Q1;78;39;26;882;50;23;2.17;22,62;United Kingdom;BioMed Central;1999-ongoing;"Cardiology and Cardiovascular Medicine (Q1); Family Practice (Q1); Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
36;19864;International Journal of Sports Medicine;journal;01724622, 14393964;0.934;Q1;92;111;323;3129;557;317;1.63;28,19;Germany;Georg Thieme Verlag;1980-ongoing;"Orthopedics and Sports Medicine (Q1); Sports Science (Q1)"
37;20934;Sport, Education and Society;journal;13573322;0.932;Q1;55;10;36;369;34;36;0.75;36,90;United Kingdom;Carfax Publishing Ltd.;1996-ongoing;"Education (Q1); Orthopedics and Sports Medicine (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Sports Science (Q1)"
38;14231;Statistical Methods in Medical Research;journal;09622802;0.9279999999999999;Q2;71;36;67;1515;87;55;1.78;42,08;United States;SAGE Publications;1992-ongoing;"Epidemiology (Q2); Health Information Management (Q2); Statistics and Probability (Q2)"
39;13625;Audiology and Neuro-Otology;journal;14203030, 14219700;0.9159999999999999;Q1;70;31;97;1783;203;90;2.50;57,52;Switzerland;S. Karger AG;1996-ongoing;"Medicine (miscellaneous) (Q1); Otorhinolaryngology (Q1); Speech and Hearing (Q1); Physiology (Q2); Sensory Systems (Q2)"
40;13601;Journal of the American Academy of Audiology;journal;10500545;0.915;Q1;65;72;154;1919;150;143;1.06;26,65;United States;American Academy of Audiology;1990-ongoing;Speech and Hearing (Q1)
41;29901;International Journal of Hyperthermia;journal;02656736, 14645157;0.877;Q2;73;46;148;1164;149;133;1.05;25,30;United Kingdom;Taylor & Francis;1985-ongoing;"Medicine (miscellaneous) (Q1); Cancer Research (Q2); Physiology (Q2); Physiology (medical) (Q2); Radiological and Ultrasound Technology (Q2)"
42;13679;Ear and Hearing;journal;15384667, 01960202;0.8740000000000001;Q1;95;90;193;1909;282;187;1.55;21,21;United States;Lippincott Williams & Wilkins Ltd.;1980-ongoing;"Otorhinolaryngology (Q1); Speech and Hearing (Q1)"
43;20920;Microscopy Research and Technique;journal;1059910X;0.8590000000000001;Q1;110;223;575;15073;961;544;1.89;67,59;United States;John Wiley & Sons Inc.;1992-ongoing;"Anatomy (Q1); Histology (Q1); Instrumentation (Q1); Medical Laboratory Technology (Q1)"
44;23446;Journal of Applied Biomechanics;journal;15432688, 10658483;0.852;Q2;50;39;113;754;123;110;0.82;19,33;United States;Human Kinetics Publishers Inc.;1995-ongoing;"Orthopedics and Sports Medicine (Q1); Rehabilitation (Q1); Biophysics (Q2); Sports Science (Q2)"
45;40900;International Journal of Sport Nutrition and Exercise Metabolism;journal;1526484X, 15432742;0.847;Q2;65;43;93;1227;225;88;2.03;28,53;United States;Human Kinetics Publishers Inc.;1996-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1); Orthopedics and Sports Medicine (Q1); Sports Science (Q2)"
46;16270;Archives of Physical Medicine and Rehabilitation;journal;1532821X, 00039993;0.838;Q1;169;304;863;9250;1461;796;1.72;30,43;United Kingdom;W. B. Saunders Co., Ltd.;1945-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Rehabilitation (Q1); Sports Science (Q2)"
47;14897;Journal of Electromyography and Kinesiology;journal;10506411;0.831;Q2;89;45;115;1560;175;108;1.37;34,67;Netherlands;Elsevier BV;1991-ongoing;"Neurology (clinical) (Q1); Biophysics (Q2); Neuroscience (miscellaneous) (Q2); Sports Science (Q2)"
48;23402;European Journal of Applied Physiology;journal;14396319, 14396327;0.807;Q2;118;228;524;7372;819;512;1.55;32,33;Germany;Springer Verlag;1973-1974, 1996-ongoing;"Medicine (miscellaneous) (Q1); Orthopedics and Sports Medicine (Q1); Public Health, Environmental and Occupational Health (Q1); Physiology (medical) (Q2); Sports Science (Q2)"
49;22609;Journal of Learning Disabilities;journal;00222194;0.777;Q1;79;22;159;1002;216;156;1.04;45,55;United States;SAGE Publications;1973-ongoing;"Education (Q1); Health Professions (miscellaneous) (Q1); Health (social science) (Q1)"
50;17622;Journal of Photochemistry and Photobiology B: Biology;journal;10111344;0.773;Q2;103;152;496;4710;924;468;1.78;30,99;Netherlands;Elsevier BV;1987-ongoing;"Radiation (Q1); Radiology, Nuclear Medicine and Imaging (Q1); Biophysics (Q2); Radiological and Ultrasound Technology (Q2)"
51;38758;Canadian Journal of Occupational Therapy;journal;00084174;0.7609999999999999;Q1;50;40;105;1271;83;98;0.82;31,78;United States;SAGE Publications Inc.;1933-ongoing;Occupational Therapy (Q1)
52;73008;Vital and health statistics. Series 2, Data evaluation and methods research;journal;00832057;0.7509999999999999;Q2;23;2;6;0;11;6;2.20;0,00;United States;U.S. National Center for Health Statistics;1965, 1970, 1977-1982, 1985-1989, 1991-1994, 1996-2001, 2003-2006, 2008, 2010-ongoing;"Medicine (miscellaneous) (Q1); Health Information Management (Q2); Statistics and Probability (Q2)"
53;28566;American Journal of Occupational Therapy;journal;02729490;0.7490000000000001;Q1;72;87;323;2254;345;301;1.19;25,91;United States;American Occupational Therapy Association;1947-ongoing;"Medicine (miscellaneous) (Q1); Occupational Therapy (Q1)"
54;21100454916;Abdominal Radiology;journal;23660058, 2366004X;0.743;Q2;67;133;402;2088;449;374;1.06;15,70;United States;Springer New York LLC;2016-ongoing;"Gastroenterology (Q1); Radiology, Nuclear Medicine and Imaging (Q1); Urology (Q1); Radiological and Ultrasound Technology (Q2)"
55;16807;Applied Immunohistochemistry and Molecular Morphology;journal;15334058, 15412016;0.74;Q1;55;38;22;1207;53;22;0.00;31,76;United States;Lippincott Williams & Wilkins Ltd.;1996-1997, 2000-ongoing;"Medical Laboratory Technology (Q1); Pathology and Forensic Medicine (Q1); Histology (Q2)"
56;13783;Journal of Voice;journal;08921997;0.726;Q1;77;63;184;1552;187;181;0.91;24,63;United States;Mosby Inc.;1987-ongoing;"LPN and LVN (Q1); Otorhinolaryngology (Q1); Speech and Hearing (Q1)"
57;16387;OTJR Occupation, Participation and Health;journal;15394492;0.72;Q1;35;30;51;797;44;47;0.68;26,57;United States;SAGE Publications Inc.;2002-ongoing;Occupational Therapy (Q1)
58;18142;Sociology of Sport Journal;journal;15432785, 07411235;0.713;Q1;49;17;55;1039;27;55;0.43;61,12;United States;Human Kinetics Publishers, Inc.;1996-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Sociology and Political Science (Q1); Orthopedics and Sports Medicine (Q2); Sports Science (Q2)"
59;14566;American Journal of Speech-Language Pathology;journal;10580360;0.7040000000000001;Q1;62;28;107;1053;141;107;1.12;37,61;United States;American Speech-Language-Hearing Association;1996-ongoing;"Linguistics and Language (Q1); Medicine (miscellaneous) (Q1); Otorhinolaryngology (Q1); Speech and Hearing (Q1); Developmental and Educational Psychology (Q2)"
60;21170;Clinical Biomechanics;journal;02680033;0.7;Q2;115;121;287;2866;301;276;1.00;23,69;United Kingdom;Elsevier Ltd.;1986-ongoing;"Biophysics (Q2); Orthopedics and Sports Medicine (Q2); Sports Science (Q2)"
61;14654;Optometry and Vision Science;journal;15389235, 10405488;0.691;Q1;86;559;385;2218;428;331;1.13;3,97;United States;Lippincott Williams & Wilkins Ltd.;1989-ongoing;"Ophthalmology (Q1); Optometry (Q1)"
62;5800228211;European Physical Education Review;journal;1356336X, 17412749;0.684;Q1;39;14;44;435;18;37;0.39;31,07;United Kingdom;SAGE Publications;1995-ongoing;"Education (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Orthopedics and Sports Medicine (Q2); Sports Science (Q2)"
63;20032;Acta Radiologica;journal;02841851, 16000455;0.6809999999999999;Q2;66;137;460;2265;522;435;0.93;16,53;United Kingdom;SAGE Publications Inc.;1921-ongoing;"Medicine (miscellaneous) (Q1); Radiology, Nuclear Medicine and Imaging (Q1); Radiological and Ultrasound Technology (Q2)"
64;13674;Dysphagia;journal;0179051X, 14320460;0.68;Q1;71;36;125;959;172;101;1.64;26,64;Germany;Springer Verlag;1986-ongoing;"Gastroenterology (Q1); Otorhinolaryngology (Q1); Speech and Hearing (Q1)"
65;12164;Brain and Language;journal;0093934X;0.679;Q1;110;162;593;4829;768;586;0.97;29,81;United States;Elsevier Inc.;1974-ongoing;"Language and Linguistics (Q1); Linguistics and Language (Q1); Speech and Hearing (Q1); Cognitive Neuroscience (Q3); Experimental and Cognitive Psychology (Q3)"
66;30014;Journal of Motor Behavior;journal;00222895;0.6779999999999999;Q2;63;36;99;1208;128;97;1.33;33,56;United States;Heldref Publications;1969-ongoing;"Biophysics (Q2); Orthopedics and Sports Medicine (Q2); Sports Science (Q2); Cognitive Neuroscience (Q3); Experimental and Cognitive Psychology (Q3)"
67;19016;Methods of Information in Medicine;journal;00261270;0.672;Q2;56;74;213;1024;198;201;1.17;13,84;Germany;Schattauer GmbH;1962-ongoing;"Advanced and Specialized Nursing (Q1); Health Informatics (Q1); Health Information Management (Q2)"
68;28846;Disability and Society;journal;13600508, 09687599;0.67;Q1;65;61;140;2347;185;140;1.21;38,48;United Kingdom;Carfax Publishing Ltd.;1994-ongoing;"Health Professions (miscellaneous) (Q1); Health (social science) (Q1); Social Sciences (miscellaneous) (Q1)"
69;14565;American Journal of Audiology;journal;10590889;0.6609999999999999;Q1;40;18;64;601;53;64;1.03;33,39;United States;American Speech-Language-Hearing Association;1996-ongoing;Speech and Hearing (Q1)
70;12272;Journal of Rehabilitation Medicine;journal;16501977;0.652;Q1;87;31;105;857;141;99;1.14;27,65;United Kingdom;Taylor & Francis;1997, 2001-ongoing;"Medicine (miscellaneous) (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Rehabilitation (Q1); Sports Science (Q2)"
71;23728;Telemedicine Journal and e-Health;journal;15563669, 15305627;0.652;Q2;58;41;101;761;167;91;1.69;18,56;United States;Mary Ann Liebert Inc.;2000-ongoing;"Health Informatics (Q1); Medicine (miscellaneous) (Q1); Health Information Management (Q2)"
72;35404;Operative Techniques in Sports Medicine;journal;10601872;0.648;Q2;28;42;94;633;63;94;0.66;15,07;United Kingdom;W. B. Saunders Co., Ltd.;1994-ongoing;"Surgery (Q1); Orthopedics and Sports Medicine (Q2); Sports Science (Q2)"
73;14352;Brain Topography;journal;15736792, 08960267;0.645;Q2;63;24;76;944;132;76;1.68;39,33;United States;Kluwer Academic/Plenum Publishers;1988-ongoing;"Anatomy (Q1); Neurology (Q2); Neurology (clinical) (Q2); Radiological and Ultrasound Technology (Q2); Radiology, Nuclear Medicine and Imaging (Q2)"
74;35716;Ultrasound in Medicine and Biology;journal;03015629;0.642;Q2;122;1057;986;4807;922;974;1.90;4,55;Netherlands;Elsevier BV;1973-ongoing;"Acoustics and Ultrasonics (Q1); Biophysics (Q2); Radiological and Ultrasound Technology (Q2); Radiology, Nuclear Medicine and Imaging (Q2)"
75;22481;Journal of Phonetics;journal;00954470, 10958576;0.631;Q2;71;22;55;1162;65;55;1.09;52,82;United States;Elsevier Inc.;1995-ongoing;"Language and Linguistics (Q1); Linguistics and Language (Q1); Speech and Hearing (Q2)"
76;16263;American Journal of Physical Medicine and Rehabilitation;journal;08949115;0.626;Q1;89;97;307;1823;304;265;1.05;18,79;United States;Lippincott Williams & Wilkins Ltd.;1988-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Rehabilitation (Q1); Sports Science (Q2)"
77;14112;Rehabilitation Psychology;journal;00905550;0.62;Q1;57;29;70;858;90;68;1.46;29,59;United States;American Psychological Association;1982-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Rehabilitation (Q1); Clinical Psychology (Q2); Psychiatry and Mental Health (Q2)"
78;34218;Radiation Oncology Investigations;journal;10657541;0.619;Q2;29;0;133;0;184;130;1.39;0,00;United States;John Wiley & Sons Inc.;1993-1999;"Oncology (Q2); Radiation (Q2); Radiological and Ultrasound Technology (Q2); Radiology, Nuclear Medicine and Imaging (Q2)"
79;17241;Journal of Ultrasound in Medicine;journal;02784297, 15509613;0.618;Q2;81;158;466;5632;523;417;1.29;35,65;United States;John Wiley and Sons Inc.;1982-ongoing;"Medicine (miscellaneous) (Q1); Radiological and Ultrasound Technology (Q2); Radiology, Nuclear Medicine and Imaging (Q2)"
80;26550;International Journal of Clinical and Experimental Hypnosis;journal;00207144;0.617;Q1;44;30;62;982;68;61;1.12;32,73;United Kingdom;Taylor & Francis;1959-ongoing;"Complementary and Manual Therapy (Q1); Clinical Psychology (Q2)"
81;78905;Research and Practice for Persons with Severe Disabilities;journal;15407969;0.615;Q1;40;51;154;1487;118;128;0.84;29,16;United States;SAGE Publications Inc.;1975-1980, 1986, 1988, 1992-ongoing;"Health Professions (miscellaneous) (Q1); Public Health, Environmental and Occupational Health (Q1); Social Psychology (Q2)"
82;16317;Clinical Rehabilitation;journal;14770873, 02692155;0.609;Q1;97;85;234;1832;254;214;0.96;21,55;United States;SAGE Publications;1987-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Rehabilitation (Q1)"
83;23108;Language and Speech;journal;00238309;0.609;Q2;45;18;58;693;81;57;1.11;38,50;United States;SAGE Publications;1958-ongoing;"Language and Linguistics (Q1); Linguistics and Language (Q1); Medicine (miscellaneous) (Q1); Sociology and Political Science (Q1); Speech and Hearing (Q2)"
84;147231;International Review for the Sociology of Sport;journal;10126902;0.601;Q2;51;28;95;941;54;91;0.52;33,61;United States;SAGE Publications;1966-2002, 2004-ongoing;"Social Sciences (miscellaneous) (Q1); Sociology and Political Science (Q2); Sports Science (Q2)"
85;19819;Clinics in Sports Medicine;journal;02785919;0.5920000000000001;Q1;73;50;163;2543;242;153;1.35;50,86;United Kingdom;W. B. Saunders Co., Ltd.;1982-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Orthopedics and Sports Medicine (Q2); Sports Science (Q2)"
86;4700151731;Applied Physiology, Nutrition and Metabolism;journal;17155312;0.581;Q2;78;33;112;1540;151;111;0.96;46,67;Canada;National Research Council Canada;2006-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1); Endocrinology, Diabetes and Metabolism (Q2); Physiology (Q2); Physiology (medical) (Q2); Sports Science (Q2)"
87;13776;Journal of Medical Speech-Language Pathology;journal;10651438;0.58;Q2;29;42;67;855;43;63;0.73;20,36;United States;Delmar Learning;1996-2012;"Otorhinolaryngology (Q1); Rehabilitation (Q1); Speech and Hearing (Q2)"
88;29803;Research Quarterly for Exercise and Sport;journal;02701367, 03649857;0.574;Q1;82;69;150;2237;165;146;0.92;32,42;United Kingdom;Taylor & Francis;1980-ongoing;"Medicine (miscellaneous) (Q1); Nephrology (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Orthopedics and Sports Medicine (Q2); Sports Science (Q2)"
89;19818;Clinical Journal of Sport Medicine;journal;15363724, 1050642X;0.562;Q1;94;62;183;1088;226;166;1.22;17,55;United States;Lippincott Williams & Wilkins Ltd.;1993-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Orthopedics and Sports Medicine (Q2); Sports Science (Q2)"
90;16868;Motor Control;journal;10871640, 15432696;0.556;Q1;41;32;73;161;74;63;0.96;5,03;United States;Human Kinetics Publishers, Inc.;1997-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Neurology (clinical) (Q2); Sports Science (Q2); Physiology (medical) (Q3)"
91;20346;Scandinavian Journal of Medicine and Science in Sports;journal;16000838, 09057188;0.5539999999999999;Q1;97;56;184;1800;210;179;0.78;32,14;United Kingdom;Blackwell Publishing Inc.;1991-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Orthopedics and Sports Medicine (Q2); Sports Science (Q2)"
92;12218;Journal of Head Trauma Rehabilitation;journal;08859701, 1550509X;0.54;Q1;88;70;188;1971;219;164;1.44;28,16;United States;Lippincott Williams & Wilkins Ltd.;1987-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Rehabilitation (Q1); Neurology (clinical) (Q2)"
93;17223;Journal of Digital Imaging;journal;1618727X, 08971889;0.534;Q3;46;95;320;702;248;318;0.76;7,39;Germany;Springer Verlag;1988-ongoing;"Computer Science Applications (Q2); Radiology, Nuclear Medicine and Imaging (Q2); Radiological and Ultrasound Technology (Q3)"
94;13798;Language, Speech, and Hearing Services in Schools;journal;01611461;0.534;Q2;59;33;107;1023;77;107;0.75;31,00;United States;American Speech-Language-Hearing Association;1996-ongoing;"Language and Linguistics (Q1); Linguistics and Language (Q1); Speech and Hearing (Q2)"
95;36099;Archives of Pathology and Laboratory Medicine;journal;00039985;0.528;Q1;108;397;677;5371;876;615;1.39;13,53;United States;American Medical Association;1973-ongoing;"Medical Laboratory Technology (Q1); Medicine (miscellaneous) (Q1); Pathology and Forensic Medicine (Q2)"
96;14881;Clinical Linguistics and Phonetics;journal;02699206, 14645076;0.519;Q2;44;33;75;1452;59;74;1.00;44,00;United Kingdom;Taylor & Francis;1987-ongoing;"Language and Linguistics (Q1); Linguistics and Language (Q1); Medicine (miscellaneous) (Q1); Speech and Hearing (Q2)"
97;19817;British Journal of Sports Medicine;journal;03063674, 14730480;0.506;Q1;141;167;362;2287;293;261;1.02;13,69;United Kingdom;BMJ Publishing Group;1974-ongoing;"Medicine (miscellaneous) (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Orthopedics and Sports Medicine (Q2); Sports Science (Q2)"
