Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2019);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
54;22476;Informacion Tecnologica;journal;07180764, 07168756;0.232;Q2;13;193;423;5945;266;410;0.73;30,80;Chile;Latin America;Centro de Informacion Tecnologica;1996-2019;"Multidisciplinary (Q2); Agricultural and Biological Sciences (miscellaneous) (Q3); Business, Management and Accounting (miscellaneous) (Q3); Chemical Engineering (miscellaneous) (Q3); Chemistry (miscellaneous) (Q3); Computer Science Applications (Q3); Computer Science (miscellaneous) (Q3); Energy (miscellaneous) (Q3); Food Science (Q3); Geotechnical Engineering and Engineering Geology (Q3); Industrial and Manufacturing Engineering (Q3); Materials Science (miscellaneous) (Q3); Strategy and Management (Q3)"
55;145055;Xi'an Shiyou Daxue Xuebao (Ziran Kexue Ban)/Journal of Xi'an Shiyou University, Natural Sciences Edition;journal;1673064X;0.225;Q2;13;96;352;1627;91;352;0.25;16,95;China;Asiatic Region;Xi'an Petroleum University;2005-2020;Multidisciplinary (Q2)
56;25490;Tongji Daxue Xuebao/Journal of Tongji University;journal;0253374X;0.221;Q2;30;239;852;4446;356;852;0.35;18,60;China;Asiatic Region;Science Press;1999-2020;Multidisciplinary (Q2)
57;31728;Comptes Rendus de L'Academie Bulgare des Sciences;journal;13101331;0.218;Q2;16;109;633;1671;241;633;0.40;15,33;Bulgaria;Eastern Europe;Bulgarian Academy of Sciences;1977-1985, 2002, 2007-2019;Multidisciplinary (Q2)
58;145365;Jilin Daxue Xuebao (Gongxueban)/Journal of Jilin University (Engineering and Technology Edition);journal;16715497;0.215;Q2;18;252;816;4475;384;816;0.43;17,76;China;Asiatic Region;Editorial Board of Jilin University;2005-2019;Multidisciplinary (Q2)
59;75573;Tianjin Daxue Xuebao (Ziran Kexue yu Gongcheng Jishu Ban)/Journal of Tianjin University Science and Technology;journal;04932137;0.214;Q2;19;200;601;3831;266;601;0.49;19,16;China;Asiatic Region;Tianjin Daxue/Tianjin University;1982-1988, 2003-2020;Multidisciplinary (Q2)
60;6500153124;Theology and Science;journal;14746719, 14746700;0.211;Q2;12;54;135;446;26;103;0.27;8,26;United Kingdom;Western Europe;Routledge;2003-2020;"Religious Studies (Q1); Multidisciplinary (Q2); History and Philosophy of Science (Q3)"
61;61482;Liaoning Gongcheng Jishu Daxue Xuebao (Ziran Kexue Ban)/Journal of Liaoning Technical University (Natural Science Edition);journal;10080562;0.210;Q2;15;94;667;1497;100;667;0.14;15,93;China;Asiatic Region;Liaoning Engineering Technology University Editorial;2001-2019;Multidisciplinary (Q2)
62;22728;Zhongshan Daxue Xuebao/Acta Scientiarum Natralium Universitatis Sunyatseni;journal;05296579;0.208;Q2;11;111;406;2429;113;406;0.27;21,88;China;Asiatic Region;Journal of Zhongshan University;1980, 2001-2020;Multidisciplinary (Q2)
63;22447;Journal of the Indian Institute of Science;journal;00194964, 09704140;0.207;Q2;28;46;102;3593;72;85;0.81;78,11;India;Asiatic Region;Indian Institute of Science;1974, 1976-1978, 1983-1984, 1988, 1995-2020;Multidisciplinary (Q2)
64;23649;Journal of Scientific and Industrial Research;journal;00224456;0.204;Q2;49;10;162;200;114;159;0.65;20,00;India;Asiatic Region;National Institute of Science Communication and Information Resources (NISCAIR);1969-1970, 1972-1978, 1980, 1982-1991, 1994-2020;Multidisciplinary (Q2)
65;5700165172;World Review of Science, Technology and Sustainable Development;journal;17412242, 17412234;0.193;Q2;13;19;57;1011;47;55;0.84;53,21;United Kingdom;Western Europe;Inderscience Enterprises Ltd.;2007-2010, 2012-2020;Multidisciplinary (Q2)
66;84932;Kexue tongbao, Scientia;journal;00977411;0.192;Q2;19;399;1169;18689;847;1169;0.66;46,84;United States;Northern America;Plenum Publishers;1963-1964, 1980-1984, 1989, 2015-2020;Multidisciplinary (Q2)
67;28036;Indian Journal of Pure and Applied Physics;journal;09751041, 00195596;0.191;Q2;38;1286;287;59948;303;287;0.94;46,62;India;Asiatic Region;National Institute of Science Communication and Information Resources (NISCAIR);1969, 1971, 1974-1990, 1993-2019;"Multidisciplinary (Q2); Physics and Astronomy (miscellaneous) (Q4)"
68;22962;Interciencia;journal;03781844;0.187;Q2;34;100;354;3358;136;323;0.44;33,58;Venezuela;Latin America;Interciencia Association;1979, 1981-1982, 1986, 1990, 1993, 1996-2020;Multidisciplinary (Q2)
69;19700175735;Philippine Journal of Science;journal;00317683;0.183;Q2;13;98;168;3575;95;158;0.58;36,48;Philippines ;Asiatic Region;Department of Science and Technology;1979, 1982-1983, 1986-1988, 2009-2020;"Multidisciplinary (Q2); Social Sciences (miscellaneous) (Q3)"
70;144725;Shenyang Jianzhu Daxue Xuebao (Ziran Kexue Ban)/Journal of Shenyang Jianzhu University (Natural Science);journal;16712021;0.181;Q2;13;137;404;2718;95;404;0.24;19,84;China;Asiatic Region;Editorial Department of Journal of Shenyang Jianzhu University;2005-2019;Multidisciplinary (Q2)
71;83082;Historia Agraria;journal;11391472;0.180;Q3;14;14;57;788;27;57;0.45;56,29;Spain;Western Europe;Universitat Autonoma de Barcelona;1998-2019;"History (Q2); Agricultural and Biological Sciences (miscellaneous) (Q3); Arts and Humanities (miscellaneous) (Q3); Geography, Planning and Development (Q3); Multidisciplinary (Q3)"
72;25451;Transactions of Tianjin University;journal;10064982, 19958196;0.177;Q3;15;73;211;2711;148;211;0.78;37,14;China;Asiatic Region;Tianjin Daxue/Tianjin University;2004-2020;Multidisciplinary (Q3)
73;5400152705;Archives des Sciences;journal;1661464X;0.175;Q3;13;0;16;0;6;15;0.40;0,00;Switzerland;Western Europe;Societe de Physique et d'Histoire Naturelle de Geneve;2004-2014, 2017-2018;Multidisciplinary (Q3)
74;14038;Shanghai Jiaotong Daxue Xuebao/Journal of Shanghai Jiaotong University;journal;10062467;0.175;Q3;22;187;829;2880;280;829;0.29;15,40;China;Asiatic Region;Shanghai Jiao Tong University;1988, 1998-2019;Multidisciplinary (Q3)
75;145728;Journal of Shanghai Jiaotong University (Science);journal;10071172;0.172;Q3;17;119;335;2383;191;334;0.57;20,03;China;Asiatic Region;Shanghai Jiao Tong University;2005-2020;Multidisciplinary (Q3)
76;12634;Early Science and Medicine;journal;13837427, 15733823;0.171;Q3;19;12;67;549;22;65;0.37;45,75;Netherlands;Western Europe;Brill Academic Publishers;1996-2020;"History (Q2); History and Philosophy of Science (Q3); Multidisciplinary (Q3); Medicine (miscellaneous) (Q4)"
77;21100862487;International Journal of Language and Culture;journal;22143157, 22143165;0.170;Q3;5;4;39;228;10;39;0.15;57,00;Netherlands;Western Europe;John Benjamins Publishing Company;2014-2019;Multidisciplinary (Q3)
78;19400157142;Chiang Mai University Journal of Natural Sciences;journal;16851994;0.169;Q3;9;37;81;1037;48;81;0.71;28,03;Thailand;Asiatic Region;Chiang Mai University;2003, 2006, 2009-2020;Multidisciplinary (Q3)
79;19500157417;Proceedings of the Latvian Academy of Sciences, Section B: Natural, Exact, and Applied Sciences;journal;1407009X;0.168;Q3;8;60;189;1786;78;188;0.39;29,77;Poland;Eastern Europe;De Gruyter Open Ltd.;2008-2020;Multidisciplinary (Q3)
80;17600155129;Resonance;journal;09718044, 0973712X;0.168;Q3;13;107;318;1046;71;272;0.31;9,78;India;Asiatic Region;Springer India;1996, 2009-2020;"Multidisciplinary (Q3); Education (Q4)"
81;17700155802;Gazi University Journal of Science;journal;13039709;0.166;Q3;15;98;218;2730;115;216;0.68;27,86;Turkey;Middle East;Gazi University Eti Mahallesi;2009-2019;"Engineering (miscellaneous) (Q3); Multidisciplinary (Q3)"
82;21100268424;Journal of Mathematical and Fundamental Sciences;journal;23375760;0.166;Q3;10;23;72;643;54;72;0.88;27,96;Indonesia;Asiatic Region;Institute for Research and Community Services, Institut Teknologi Bandung;2011, 2013-2019;"Agricultural and Biological Sciences (miscellaneous) (Q3); Earth and Planetary Sciences (miscellaneous) (Q3); Multidisciplinary (Q3); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q4); Chemistry (miscellaneous) (Q4); Mathematics (miscellaneous) (Q4); Medicine (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
83;19900191418;Psychotherapy and Politics International;journal;14769263, 15569195;0.165;Q3;5;25;77;822;20;62;0.24;32,88;Germany;Western Europe;"Wiley - VCH Verlag GmbH &amp; CO. KGaA";2013-2020;Multidisciplinary (Q3)
84;19700166903;Universitas Scientiarum;journal;20271352, 01227483;0.161;Q3;9;20;47;680;26;47;0.42;34,00;Colombia;Latin America;Pontificia Universidad Javeriana;2009-2019;Multidisciplinary (Q3)
85;4000151817;ScienceAsia;journal;15131874;0.160;Q3;27;76;179;2157;105;178;0.45;28,38;Thailand;Asiatic Region;Science Society of Thailand under Royal Patronage;2006-2019;Multidisciplinary (Q3)
86;33604;Journal and Proceedings - Royal Society of New South Wales;journal;00359173;0.159;Q3;7;29;65;494;19;59;0.45;17,03;Australia;Pacific Region;Royal Society of New South Wales;1982-1997, 2009-2019;Multidisciplinary (Q3)
87;21100217212;Journal of Zhejiang University, Science Edition;journal;10089497;0.158;Q3;5;86;338;1895;52;338;0.15;22,03;China;Asiatic Region;Zhejiang da xue xue bao bian ji bu;2012-2020;Multidisciplinary (Q3)
88;3900148502;Songklanakarin Journal of Science and Technology;journal;01253395;0.158;Q3;29;180;360;5007;168;360;0.36;27,82;Thailand;Asiatic Region;Prince of Songkla University;2006-2020;Multidisciplinary (Q3)
89;14086;Journal of Applied Science and Engineering;journal;15606686;0.157;Q3;25;72;187;1479;103;187;0.44;20,54;Taiwan;Asiatic Region;Tamkang University;1998-2020;"Engineering (miscellaneous) (Q3); Multidisciplinary (Q3)"
90;21100904987;Scientific African;journal;24682276;0.156;Q3;2;152;11;6269;6;10;0.60;41,24;Netherlands;Western Europe;Elsevier BV;2018-2020;Multidisciplinary (Q3)
91;19700187504;Scientific Journal of King Faisal University;journal;16580311;0.156;Q3;4;21;32;646;12;32;0.33;30,76;Saudi Arabia;Middle East;King Faisal University;2009-2019;Multidisciplinary (Q3)
92;5800207553;Linguistics in the Netherlands;journal;09297332;0.155;Q3;13;21;23;298;7;22;0.50;14,19;Netherlands;Western Europe;John Benjamins Publishing Company;1996-2017, 2019;"Language and Linguistics (Q2); Linguistics and Language (Q2); Multidisciplinary (Q3); Social Sciences (miscellaneous) (Q3); Health Professions (miscellaneous) (Q4); Psychology (miscellaneous) (Q4)"
93;21100258402;Walailak Journal of Science and Technology;journal;2228835X, 16863933;0.154;Q3;13;90;247;2613;132;246;0.51;29,03;Thailand;Asiatic Region;Walailak University;2012-2020;Multidisciplinary (Q3)
94;21100908534;Tapuya: Latin American Science, Technology and Society;journal;25729861;0.153;Q3;1;33;19;1639;11;14;0.79;49,67;United States;Northern America;Routledge;2018-2020;"Multidisciplinary (Q3); Social Sciences (miscellaneous) (Q3)"
95;19700175755;Advances in Systems Science and Applications;journal;10786236;0.152;Q3;9;38;85;913;43;85;0.58;24,03;United States;Northern America;International Institute for General Systems Studies;2009-2019;"Engineering (miscellaneous) (Q3); Multidisciplinary (Q3)"
96;5700165166;Malaysian Journal of Science;journal;13943065;0.152;Q3;10;35;48;877;27;48;0.56;25,06;Malaysia;Asiatic Region;University of Malaya;2006-2019;Multidisciplinary (Q3)
97;21100256950;Movement and Sports Sciences - Science et Motricite;journal;21185735, 21185743;0.150;Q3;8;19;120;0;30;103;0.37;0,00;France;Western Europe;EDP Sciences;2010-2019;"Multidisciplinary (Q3); Social Sciences (miscellaneous) (Q3); Neuropsychology and Physiological Psychology (Q4); Orthopedics and Sports Medicine (Q4); Physical Therapy, Sports Therapy and Rehabilitation (Q4); Physiology (Q4); Physiology (medical) (Q4); Psychology (miscellaneous) (Q4)"
98;24197;Scientific American;journal;00368733;0.147;Q3;88;0;1130;0;159;575;0.20;0,00;United States;Northern America;Scientific American Inc.;1947-1950, 1958-2018;Multidisciplinary (Q3)
99;19472;Beijing Daxue Xuebao (Ziran Kexue Ban)/Acta Scientiarum Naturalium Universitatis Pekinensis;journal;04798023;0.144;Q3;23;131;423;3810;187;423;0.38;29,08;China;Asiatic Region;Peking University;2001-2020;Multidisciplinary (Q3)
100;26195;Wuhan University Journal of Natural Sciences;journal;10071202, 19934998;0.142;Q3;19;73;229;1498;96;229;0.46;20,52;China;Asiatic Region;Wuhan University;1996, 1998-2019;Multidisciplinary (Q3)
101;5800207374;Journal of the National Science Foundation of Sri Lanka;journal;13914588;0.139;Q3;16;47;165;1266;66;153;0.48;26,94;Sri Lanka;Asiatic Region;National Science Foundation of Sri Lanka;1999-2019;Multidisciplinary (Q3)
102;23285;Natures Sciences Societes;journal;12401307, 17652979;0.138;Q3;16;11;131;334;15;112;0.14;30,36;France;Western Europe;EDP Sciences;1995-2019;"Multidisciplinary (Q3); Social Sciences (miscellaneous) (Q3); Agricultural and Biological Sciences (miscellaneous) (Q4); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q4); Earth and Planetary Sciences (miscellaneous) (Q4); Environmental Science (miscellaneous) (Q4)"
103;19700170618;Maejo International Journal of Science and Technology;journal;19057873;0.137;Q3;15;22;73;647;40;66;0.50;29,41;Thailand;Asiatic Region;Maejo University;2009-2020;Multidisciplinary (Q3)
104;17600155110;Research Journal of Applied Sciences (discontinued);journal;1815932X, 19936079;0.137;Q3;16;0;202;0;87;202;0.00;0,00;Pakistan;Asiatic Region;Medwell Publishing;2009-2016;"Engineering (miscellaneous) (Q3); Multidisciplinary (Q3); Chemistry (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
105;16500154707;Asian Journal of Scientific Research (discontinued);journal;19921454, 20772076;0.135;Q3;14;0;145;0;85;145;0.61;0,00;Pakistan;Asiatic Region;Science Alert Journals;2008-2018;Multidisciplinary (Q3)
106;19900191882;Journal of Sciences, Islamic Republic of Iran;journal;10161104;0.133;Q4;9;29;85;913;36;85;0.39;31,48;Iran;Middle East;National Center for Scientific Research;2011-2019;Multidisciplinary (Q4)
107;21100902661;Acta Scientiae;journal;15174492, 21787727;0.131;Q4;1;61;64;1557;3;64;0.05;25,52;Brazil;Latin America;Lutheran University of Brazil;2018-2019;"Education (Q4); Multidisciplinary (Q4)"
